   59.687500000000000        15.625000000000004        78.244563212152570        0.0000000000000000     
   52.044522520899768        0.0000000000000000        77.925354754598814        0.0000000000000000     
   43.897089071245865        109.37500000000000        78.125000000000000        0.0000000000000000     
   36.250000000000000        93.750000000000000        78.125000000000000        0.0000000000000000     
   44.044186545303099        78.125000000000000        78.125000000000000        0.0000000000000000     
   36.250000000000000        62.206533241039139        78.719328219396999        0.0000000000000000     
   43.851264213072135        46.875000000000000        78.125000000000000        0.0000000000000000     
   36.250000000000000        31.250000000000000        78.125000000000000        0.0000000000000000     
   44.062500000000000        15.073114442639053        78.196102721663195        0.0000000000000000     
   36.250000000000000        0.0000000000000000        78.125000000000000        0.0000000000000000     
   28.397984189167619        109.37500000000000        78.125000000000000        0.0000000000000000     
   20.913554207794370        93.468717954028392        78.125000000000000        0.0000000000000000     
   28.437500000000000        78.251212744694200        77.943939375458285        0.0000000000000000     
   20.894918600795791        62.500000000000000        78.125000000000000        0.0000000000000000     
   28.437500000000000        46.875000000000000        78.125000000000000        0.0000000000000000     
   20.366918573621660        31.868999043386431        78.567344925319759        0.0000000000000000     
   28.223345895763487        15.226284022722393        78.125000000000000        0.0000000000000000     
   20.571174654923379        124.83191977888346        78.125000000000000        0.0000000000000000     
   12.540841710194943        109.40476927696726        78.109792501712221        0.0000000000000000     
   5.0000000000000000        93.929162152949715        78.125000000000000        0.0000000000000000     
   12.935088042635471        78.125000000000000        78.282939834333959        0.0000000000000000     
   5.0000000000000000        62.477517434163019        78.125000000000000        0.0000000000000000     
   12.975458427472040        46.775978119997305        78.125000000000000        0.0000000000000000     
   5.0000000000000000        31.332846566522495        78.125000000000000        0.0000000000000000     
   12.812500000000000        15.513625972904265        78.386451925709849        0.0000000000000000     
   5.0858505153097209        0.0000000000000000        78.125000000000000        0.0000000000000000     
   117.76273041078821        109.37500000000000        62.500000000000000        0.0000000000000000     
   109.37500000000000        93.887547806929803        62.500000000000000        0.0000000000000000     
   116.88894381606951        78.125000000000000        62.720824041543530        0.0000000000000000     
   109.37500000000000        62.500000000000000        62.686377462558447        0.0000000000000000     
   117.18750000000000        46.953665079642093        62.500000000000000        0.0000000000000000     
   109.60527697061188        31.250000000000000        62.500000000000000        0.0000000000000000     
   117.12809176873415        15.625000000000000        62.948951123002914        0.0000000000000000     
   109.37950882967561        124.89190934654326        62.629496171139181        0.0000000000000000     
   101.68590928572230        109.78168461504393        62.716811486054212        0.0000000000000000     
   93.750000000000000        94.054034949559707        62.500000000000000        0.0000000000000000     
   101.56250000000000        78.037120921211311        62.501797919487579        0.0000000000000000     
   94.163985762186343        62.133434369135642        62.644438945036384        0.0000000000000000     
   101.50025561600924        46.875000000000000        62.500000000000000        0.0000000000000000     
   94.284755735937495        30.210169482883064        62.669403583928940        0.0000000000000000     
   101.63065321543255        15.625000000000000        62.500000000000000        0.0000000000000000     
   93.516994202742353        1.9391256204952402E-015   62.085419263225049        0.0000000000000000     
   85.937500000000000        109.64444346241653        62.500000000000000        0.0000000000000000     
   78.125000000000000        93.755538446176800        62.537436676397917        0.0000000000000000     
   85.692753238184380        78.376535533554858        62.876138945017004        0.0000000000000000     
   78.125000000000000        61.898859513411296        62.500000000000000        0.0000000000000000     
   85.947697108518327        46.875000000000000        62.533502555266026        0.0000000000000000     
   78.125000000000000        31.339480674965309        62.500000000000000        0.0000000000000000     
   85.937500000000000        15.316536551248284        62.245373791921885        0.0000000000000000     
   78.042460819520059        0.0000000000000000        62.646554042864587        0.0000000000000000     
   70.312500000000000        108.98627548473885        62.500000000000000        0.0000000000000000     
   62.500000000000000        93.668626841716474        62.500000000000000        0.0000000000000000     
   70.312500000000000        78.125000000000000        62.116367270052436        0.0000000000000000     
   62.500000000000000        62.500000000000000        62.630554892122746        0.0000000000000000     
   70.272031396161765        46.875000000000000        62.500000000000000        0.0000000000000000     
   62.925805429182951        31.250000000000000        62.516143208974974        0.0000000000000000     
   70.393115637637663        15.624999999999996        62.500000000000000        0.0000000000000000     
   62.071842399239536        1.0138924000776230E-002   62.500000000000000        0.0000000000000000     
   54.710007815202701        109.60649387165904        62.500000000000000        0.0000000000000000     
   45.727780434116717        93.484205004572857        62.214881610032172        0.0000000000000000     
   54.842335293628281        77.906873136293143        62.741017269343132        0.0000000000000000     
   46.875000000000000        62.300698479264973        62.500000000000000        0.0000000000000000     
   54.970762226451185        47.334692191472271        62.678047283273187        0.0000000000000000     
   46.875000000000000        31.250000000000000        62.758666343102234        0.0000000000000000     
   54.687500000000000        15.776995485974476        62.500000000000000        0.0000000000000000     
   47.142691434687002        0.0000000000000000        62.500000000000000        0.0000000000000000     
   39.062500000000000        109.49611891168171        62.531089033465832        0.0000000000000000     
   31.412530348729341        93.976870462205255        62.500000000000000        0.0000000000000000     
   39.062500000000000        78.208564000157637        62.500000000000000        0.0000000000000000     
   31.250000000000000        62.500000000000000        61.810896622575811        0.0000000000000000     
   39.062500000000000        47.007078099343929        62.500000000000000        0.0000000000000000     
   31.477793596824633        31.848904823046180        62.806262405123562        0.0000000000000000     
   39.062500000000000        15.378778416058049        62.507236614450811        0.0000000000000000     
   31.250000000000000        0.0000000000000000        62.230574865452944        0.0000000000000000     
   23.437500000000000        109.44313250402919        62.261979776527731        0.0000000000000000     
   16.409242580784486        93.750000000000000        62.114847563114012        0.0000000000000000     
   23.437500000000000        78.122614952083680        62.772272509243336        0.0000000000000000     
   15.679839685279877        62.328761956933889        62.500000000000000        0.0000000000000000     
   23.437500000000000        47.062062908196822        62.423252604249868        0.0000000000000000     
   15.670538462791592        31.434335338277741        62.500000000000000        0.0000000000000000     
   23.437500000000000        15.625000000000000        62.464657949889080        0.0000000000000000     
   15.625000000000000        0.0000000000000000        62.500000000000000        0.0000000000000000     
   7.7560914005618544        109.37500000000000        62.500000000000000        0.0000000000000000     
   0.0000000000000000        93.501753926603129        62.334424162888894        0.0000000000000000     
   8.4084512142930183        78.125000000000000        62.319316716864705        0.0000000000000000     
   124.76330424644985        62.500000000000000        62.500000000000000        0.0000000000000000     
   7.9283884184435012        46.792080166004602        62.500000000000000        0.0000000000000000     
  0.38448373731225727        31.250000000000000        62.500000000000000        0.0000000000000000     
   7.8101743718143553        15.739582285750657        62.500000000000000        0.0000000000000000     
   124.91297714756801        124.62636415557935        62.373803648352620        0.0000000000000000     
   122.18750000000000        108.90580840529874        46.875000000000000        0.0000000000000000     
   114.91550168339162        93.730574757512656        46.138941969210286        0.0000000000000000     
   122.17857160763816        78.125000000000000        46.823507559718564        0.0000000000000000     
   114.34868012918160        62.591738363634789        46.875000000000000        0.0000000000000000     
   122.15223207748494        46.649449885636571        46.525751110492273        0.0000000000000000     
   114.37500000000000        31.250000000000000        45.755664235912270        0.0000000000000000     
   122.32323480350897        15.858125261170789        46.875000000000000        0.0000000000000000     
   114.15359810641966        0.0000000000000000        46.368051242642096        0.0000000000000000     
   106.44999164729379        109.39683047723956        46.925043960660695        0.0000000000000000     
   98.750000000000000        93.750000000000000        46.875000000000000        0.0000000000000000     
   106.54198462199420        78.125000000000000        46.875000000000000        0.0000000000000000     
   98.323454646859318        62.500000000000000        46.875000000000000        0.0000000000000000     
   106.55716983783059        46.875000000000000        46.785790992295368        0.0000000000000000     
   98.901434934325508        31.363783639995383        46.944494393281644        0.0000000000000000     
   106.85151909412816        15.415273017529397        46.720276736654341        0.0000000000000000     
   98.750000000000000        0.0000000000000000        46.783300520433116        0.0000000000000000     
   90.937500000000000        109.37500000000000        47.355538700055334        0.0000000000000000     
   83.125000000000000        93.472252780850980        47.038306817645207        0.0000000000000000     
   90.937500000000000        78.125000000000000        47.160133408242835        0.0000000000000000     
   82.872339203208682        62.234686919162051        47.295783435367049        0.0000000000000000     
   90.937500000000000        46.636209531035277        46.875000000000000        0.0000000000000000     
   83.054869657754907        31.250000000000000        46.875000000000000        0.0000000000000000     
   90.937500000000000        15.625000000000000        47.196118210069834        0.0000000000000000     
   82.852207435015586        0.0000000000000000        46.875000000000000        0.0000000000000000     
   75.097800753405323        109.37500000000000        46.875000000000000        0.0000000000000000     
   67.500000000000000        93.750000000000000        47.332401976548141        0.0000000000000000     
   75.312500000000000        78.125000000000000        46.821812644600868        0.0000000000000000     
   67.701946783717716        63.021397641301157        47.039349746983497        0.0000000000000000     
   75.083581990143287        46.875000000000000        46.875000000000000        0.0000000000000000     
   67.146633072663107        31.405517628183588        46.946469577308747        0.0000000000000000     
   75.478010003268722        15.625000000000000        46.786457777163015        0.0000000000000000     
   67.743734329892334        0.0000000000000000        46.179344756668428        0.0000000000000000     
   59.687500000000000        109.37500000000000        46.875000000000000        0.0000000000000000     
   51.842670332407579        93.573490778496478        46.875000000000000        0.0000000000000000     
   59.687500000000000        78.125000000000000        46.875000000000000        0.0000000000000000     
   51.875000000000000        62.500000000000000        46.875000000000000        0.0000000000000000     
   59.687500000000000        46.837137516774234        46.875000000000000        0.0000000000000000     
   51.875000000000000        30.745209902618079        46.875000000000000        0.0000000000000000     
   59.687500000000000        15.896831242833287        46.576527921203521        0.0000000000000000     
   51.875000000000000        124.63993396842852        46.764697318710390        0.0000000000000000     
   44.062500000000000        109.13212448731065        46.875000000000000        0.0000000000000000     
   35.951378099992873        93.750000000000000        46.875000000000000        0.0000000000000000     
   44.525460140733045        78.061250224523249        46.497122344980021        0.0000000000000000     
   36.427193222381177        62.500000000000000        46.875000000000000        0.0000000000000000     
   43.664756996557117        46.875000000000000        47.072815138008451        0.0000000000000000     
   36.250000000000000        31.250000000000000        46.662619646172971        0.0000000000000000     
   44.035425541643050        15.625000000000000        47.304804148804394        0.0000000000000000     
   36.250000000000000        2.4886190217180325E-015   46.875000000000000        0.0000000000000000     
   28.211557521345092        109.60145196327937        46.875000000000000        0.0000000000000000     
   20.743505697464567        93.750000000000000        46.711540654767305        0.0000000000000000     
   28.504718708526344        78.125000000000000        47.197305815387523        0.0000000000000000     
   20.621299828402698        62.630534320557487        46.875000000000000        0.0000000000000000     
   28.190669755497947        47.090820864122364        46.875000000000000        0.0000000000000000     
   20.625000000000000        31.607594797015192        46.951153169246389        0.0000000000000000     
   28.572885524015874        15.625000000000000        47.252119862381370        0.0000000000000000     
   20.342542172782125        0.0000000000000000        46.829989473614845        0.0000000000000000     
   12.812500000000000        109.37500000000000        46.875000000000000        0.0000000000000000     
   5.0000000000000000        93.640741811413321        47.389798064343630        0.0000000000000000     
   12.613289973745122        78.268843949493018        46.721690042456615        0.0000000000000000     
   5.1308533923700459        62.515331361163405        47.218800915218893        0.0000000000000000     
   12.812500000000000        47.043969148769975        46.988366018515080        0.0000000000000000     
   5.0000000000000000        31.250000000000000        46.875000000000000        0.0000000000000000     
   12.616165584279225        15.625000000000000        46.703251184849066        0.0000000000000000     
   5.1642795721534638       0.14839718020521103        46.875000000000000        0.0000000000000000     
   117.39612027886324        109.17191403293982        31.250000000000000        0.0000000000000000     
   109.37500000000000        93.614228996308526        30.691367104323579        0.0000000000000000     
   117.44090345548464        78.125000000000000        31.250000000000000        0.0000000000000000     
   109.56073820414022        62.313146560871971        31.374154259217903        0.0000000000000000     
   117.18750000000000        46.875000000000000        31.695026483200493        0.0000000000000000     
   109.37500000000000        31.250000000000000        31.277610238827762        0.0000000000000000     
   117.18750000000000        15.503442514454946        31.250000000000000        0.0000000000000000     
   109.27316116476432        124.77730066757650        31.250000000000000        0.0000000000000000     
   102.00162274558097        109.37500000000000        31.250000000000000        0.0000000000000000     
   93.982893432956189        93.750000000000000        31.280863397521898        0.0000000000000000     
   101.56250000000000        78.125000000000000        31.353158369334412        0.0000000000000000     
   93.570739207137379        62.283157280460003        31.250000000000000        0.0000000000000000     
   101.70825275024399        46.875000000000000        31.785677173500879        0.0000000000000000     
   93.967935891402888        31.126815227186306        31.249999999999996        0.0000000000000000     
   101.71425554826855        15.500798729062080        31.434619419975206        0.0000000000000000     
   93.750000000000000        0.0000000000000000        31.250000000000000        0.0000000000000000     
   86.023232416529197        109.23196898000316        31.405248160194606        0.0000000000000000     
   78.513921381020936        93.750000000000000        31.369123714603482        0.0000000000000000     
   85.937500000000000        78.310471241921192        31.163470566878097        0.0000000000000000     
   77.832533589191740        61.939490466192368        31.422678673174232        0.0000000000000000     
   85.937500000000000        47.088946788897736        31.250000000000000        0.0000000000000000     
   77.926303276885307        30.878104465827349        31.360530831385404        0.0000000000000000     
   85.909463118109855        15.625000000000000        31.250000000000000        0.0000000000000000     
   78.125000000000000        2.2835516324266791E-002   31.250000000000000        0.0000000000000000     
   69.878957544174057        109.12242447622120        31.799056933401150        0.0000000000000000     
