   101.56250000000000        46.875000000000000        93.750000000000000        0.0000000000000000     
   94.096308126719677        31.250000000000000        93.750000000000000        0.0000000000000000     
   101.56250000000000        15.463565025199205        93.493168332567436        0.0000000000000000     
   93.750000000000000        124.70845537572168        93.750000000000000        0.0000000000000000     
   85.937500000000000        109.37500000000000        93.709025229513642        0.0000000000000000     
   78.125000000000000        93.869487940426922        93.750000000000000        0.0000000000000000     
   85.637958631478256        78.125000000000000        93.750000000000000        0.0000000000000000     
   78.125000000000000        62.745739686535671        93.918627493176615        0.0000000000000000     
   85.890343858674171        46.900208239769562        93.750000000000000        0.0000000000000000     
   78.125000000000000        31.250000000000000        93.750000000000000        0.0000000000000000     
   86.191083217971027        15.625000000000000        93.606756220338866        0.0000000000000000     
   78.318062173249203        124.92041755556129        93.690631794976071        0.0000000000000000     
   70.267233105143532        109.37500000000000        93.750000000000000        0.0000000000000000     
   62.500000000000000        93.750000000000000        93.750000000000000        0.0000000000000000     
   70.587193464534352        78.125000000000000        93.750000000000000        0.0000000000000000     
   62.500000000000000        62.500000000000000        93.750000000000000        0.0000000000000000     
   70.568414057744661        46.985669129155575        93.750000000000000        0.0000000000000000     
   62.500000000000000        31.250000000000000        93.671745620202273        0.0000000000000000     
   70.312500000000000        15.625000000000000        93.750000000000000        0.0000000000000000     
   62.227100217062983        0.0000000000000000        93.561078237835318        0.0000000000000000     
   54.687500000000000        109.40916258809156        93.750000000000000        0.0000000000000000     
   46.875000000000000        93.750000000000000        93.750000000000000        0.0000000000000000     
   54.790845023421568        78.125000000000000        93.750000000000000        0.0000000000000000     
   46.875000000000000        62.500000000000000        93.627435323037204        0.0000000000000000     
   54.687500000000000        46.875000000000000        93.921221369784320        0.0000000000000000     
   47.140186776872724        31.250000000000000        93.750000000000000        0.0000000000000000     
   54.687500000000000        15.625000000000000        93.454759726719928        0.0000000000000000     
   46.946190822590140        0.0000000000000000        93.750000000000000        0.0000000000000000     
   38.808460904564704        109.18192233168520        94.210094779310751        0.0000000000000000     
   31.250000000000000        93.750000000000000        93.750000000000000        0.0000000000000000     
   39.062500000000000        78.369913606811323        93.335002654837453        0.0000000000000000     
   31.250000000000000        62.500000000000000        93.900517280073842        0.0000000000000000     
   39.050666909804569        46.914173803618176        93.750000000000000        0.0000000000000000     
   31.250000000000000        31.250000000000000        93.750000000000000        0.0000000000000000     
   39.062500000000000        15.625000000000000        93.750000000000000        0.0000000000000000     
   31.191246900660918       0.13055697935633362        93.750000000000000        0.0000000000000000     
   23.437500000000000        109.37500000000000        94.002474275417626        0.0000000000000000     
   15.625000000000000        93.750000000000000        93.630235179606828        0.0000000000000000     
   23.437500000000000        77.934751867596063        93.750000000000000        0.0000000000000000     
   15.686082616029307        62.500000000000000        93.750000000000000        0.0000000000000000     
   23.437500000000000        46.887188181979582        93.891333082923666        0.0000000000000000     
   15.625000000000000        30.988223029673097        93.750000000000000        0.0000000000000000     
   23.437500000000000        15.625000000000000        93.750000000000000        0.0000000000000000     
   15.649775546928868       0.20312969237565995        93.750000000000000        0.0000000000000000     
   7.8125000000000000        109.37190585019998        93.750000000000000        0.0000000000000000     
   124.75686015058309        93.750000000000000        93.750000000000000        0.0000000000000000     
   7.7263723165262492        78.125000000000000        93.750000000000000        0.0000000000000000     
   124.70186673840507        62.500000000000000        93.750000000000000        0.0000000000000000     
   7.8125000000000000        46.740361864306031        93.750000000000000        0.0000000000000000     
   124.93577594109811        31.250000000000000        93.750000000000000        0.0000000000000000     
   7.8125000000000000        15.815201750863343        93.570979053899649        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        93.750000000000000        0.0000000000000000     
   122.18750000000000        109.26653427523561        78.304312108829620        0.0000000000000000     
   114.37500000000000        93.942706176917994        78.125000000000000        0.0000000000000000     
   122.18750000000000        78.125000000000000        78.125000000000000        0.0000000000000000     
   114.37500000000000        62.403557441988958        78.035156306205323        0.0000000000000000     
   122.18750000000000        46.875000000000000        78.515863914601510        0.0000000000000000     
   114.37500000000000        31.250000000000000        78.125000000000000        0.0000000000000000     
   122.18750000000000        15.625000000000000        78.125000000000000        0.0000000000000000     
   114.37500000000000       0.26938620954751968        78.125000000000000        0.0000000000000000     
   106.56250000000000        109.37500000000000        78.125000000000000        0.0000000000000000     
   98.582356447959313        93.752174781030050        78.125000000000000        0.0000000000000000     
   106.67973852022551        78.062601928785440        78.125000000000000        0.0000000000000000     
   98.465720036020500        62.500000000000000        78.125000000000000        0.0000000000000000     
   106.39837696827017        46.875000000000000        78.087162011070177        0.0000000000000000     
   98.750000000000000        30.983629739051686        78.125000000000000        0.0000000000000000     
   106.46631306223571        15.387460071872919        78.433933717245239        0.0000000000000000     
   98.750000000000000        0.0000000000000000        78.125000000000000        0.0000000000000000     
   90.937500000000000        109.36612900774927        78.145899339998138        0.0000000000000000     
   83.125000000000000        93.881172473123300        78.304796715825802        0.0000000000000000     
   90.937500000000000        78.125000000000000        78.068334428593516        0.0000000000000000     
   83.125000000000000        62.308717228099702        78.125000000000000        0.0000000000000000     
   90.937500000000000        47.138651322573423        78.125000000000000        0.0000000000000000     
   83.187584105040884        31.250000000000000        78.125000000000000        0.0000000000000000     
   90.937500000000000        15.625000000000000        78.125000000000000        0.0000000000000000     
   83.125000000000000        5.0429865717887878E-002   78.094898911146444        0.0000000000000000     
   75.583216270757845        109.37500000000000        78.331320255855104        0.0000000000000000     
   67.500000000000000        93.964490698836741        78.125000000000000        0.0000000000000000     
   75.312500000000000        78.125000000000000        78.125000000000000        0.0000000000000000     
   67.500000000000000        62.500000000000000        78.125000000000000        0.0000000000000000     
   75.312500000000000        46.875000000000000        78.125000000000000        0.0000000000000000     
   67.500000000000000        30.961485602613539        78.125000000000000        0.0000000000000000     
   75.312500000000000        15.206618627393619        77.890841011982417        0.0000000000000000     
   67.500000000000000        0.0000000000000000        77.877924020169303        0.0000000000000000     
   59.687500000000000        109.37500000000000        78.125000000000000        0.0000000000000000     
   51.851961248507720        93.750000000000000        78.034500446729368        0.0000000000000000     
   59.596757790073752        77.944979001907626        78.125000000000000        0.0000000000000000     
   51.875000000000000        62.383298427565023        78.003398830769584        0.0000000000000000     
   59.824031434534120        46.677192121976987        78.079662480344993        0.0000000000000000     
   51.875000000000000        31.250000000000000        78.125000000000000        0.0000000000000000     
   59.687500000000000        15.625000000000000        78.184781606076285        0.0000000000000000     
   51.861730639683081        0.0000000000000000        77.925354754598814        0.0000000000000000     
   44.042847492266446        109.37500000000000        78.125000000000000        0.0000000000000000     
   36.250000000000000        93.750000000000000        78.125000000000000        0.0000000000000000     
   44.033691786881541        78.125000000000000        78.125000000000000        0.0000000000000000     
   36.250000000000000        62.500000000000000        78.422965489421046        0.0000000000000000     
   44.062500000000000        46.875000000000000        78.125000000000000        0.0000000000000000     
   36.250000000000000        31.250000000000000        78.125000000000000        0.0000000000000000     
   44.062500000000000        15.349057221319526        78.196102721663195        0.0000000000000000     
   36.250000000000000        0.0000000000000000        78.125000000000000        0.0000000000000000     
   28.397984189167619        109.37500000000000        78.125000000000000        0.0000000000000000     
   20.625000000000000        93.750000000000000        78.125000000000000        0.0000000000000000     
   28.437500000000000        78.251212744694200        77.943939375458285        0.0000000000000000     
   20.625000000000000        62.500000000000000        78.125000000000000        0.0000000000000000     
   28.437500000000000        46.875000000000000        78.125000000000000        0.0000000000000000     
   20.495959286810830        31.559499521693215        78.346985706966365        0.0000000000000000     
   28.330422947881743        15.425642011361196        78.125000000000000        0.0000000000000000     
   20.497226367658005        0.0000000000000000        78.125000000000000        0.0000000000000000     
   12.625747042987495        109.32714340258389        78.125000000000000        0.0000000000000000     
   5.0000000000000000        93.750000000000000        78.125000000000000        0.0000000000000000     
   12.935088042635471        78.125000000000000        78.125000000000000        0.0000000000000000     
   5.0000000000000000        62.500000000000000        78.125000000000000        0.0000000000000000     
   12.812500000000000        46.870416728965935        78.125000000000000        0.0000000000000000     
   5.0000000000000000        31.250000000000000        78.125000000000000        0.0000000000000000     
   12.812500000000000        15.625000000000000        78.125000000000000        0.0000000000000000     
   5.0429252576548604        0.0000000000000000        78.125000000000000        0.0000000000000000     
   117.45468506659381        109.37500000000000        62.500000000000000        0.0000000000000000     
   109.37500000000000        93.887547806929803        62.500000000000000        0.0000000000000000     
   117.03822190803476        78.125000000000000        62.720824041543530        0.0000000000000000     
   109.37500000000000        62.500000000000000        62.500000000000000        0.0000000000000000     
   117.18750000000000        46.914332539821046        62.500000000000000        0.0000000000000000     
   109.60527697061188        31.250000000000000        62.500000000000000        0.0000000000000000     
   117.15779588436708        15.625000000000000        62.724475561501457        0.0000000000000000     
   109.37725441483781        0.0000000000000000        62.629496171139181        0.0000000000000000     
   101.56250000000000        109.47438853518106        62.500000000000000        0.0000000000000000     
   93.750000000000000        93.902017474779854        62.500000000000000        0.0000000000000000     
   101.56250000000000        78.037120921211311        62.500000000000000        0.0000000000000000     
   93.956992881093171        62.500000000000000        62.705739902798086        0.0000000000000000     
   101.50025561600924        46.875000000000000        62.500000000000000        0.0000000000000000     
   94.032728493819008        30.835105294454841        62.669403583928940        0.0000000000000000     
   101.63065321543255        15.625000000000000        62.500000000000000        0.0000000000000000     
   93.750000000000000        1.9391256204952402E-015   62.211171352211387        0.0000000000000000     
   85.937500000000000        109.37500000000000        62.500000000000000        0.0000000000000000     
   78.125000000000000        93.755538446176800        62.537436676397917        0.0000000000000000     
   85.806946381228045        78.376535533554858        62.688069472508502        0.0000000000000000     
   78.125000000000000        62.164680871739982        62.500000000000000        0.0000000000000000     
   86.113754047453398        46.875000000000000        62.516751277633013        0.0000000000000000     
   78.125000000000000        31.250000000000000        62.500000000000000        0.0000000000000000     
   85.937500000000000        15.470768275624142        62.500000000000000        0.0000000000000000     
   77.961385840736327        0.0000000000000000        62.679769157525151        0.0000000000000000     
   70.312500000000000        109.03229099027811        62.500000000000000        0.0000000000000000     
   62.500000000000000        93.750000000000000        62.500000000000000        0.0000000000000000     
   70.312500000000000        78.125000000000000        62.308183635026218        0.0000000000000000     
   62.500000000000000        62.500000000000000        62.589940694067629        0.0000000000000000     
   70.272031396161765        46.875000000000000        62.500000000000000        0.0000000000000000     
   62.777810947177933        31.250000000000000        62.516143208974974        0.0000000000000000     
   70.393115637637663        15.625000000000000        62.500000000000000        0.0000000000000000     
   62.304080194979903        124.96966606508940        62.500000000000000        0.0000000000000000     
   54.710007815202701        109.37500000000000        62.500000000000000        0.0000000000000000     
   46.154390135267747        93.617102502286428        62.499149594316258        0.0000000000000000     
   54.764917646814141        78.125000000000000        62.620508634671566        0.0000000000000000     
   46.875000000000000        62.500000000000000        62.500000000000000        0.0000000000000000     
   54.970762226451185        46.968297072406855        62.678047283273187        0.0000000000000000     
   46.875000000000000        31.250000000000000        62.758666343102234        0.0000000000000000     
   54.687500000000000        15.625000000000000        62.500000000000000        0.0000000000000000     
   46.875000000000000        0.0000000000000000        62.500000000000000        0.0000000000000000     
   39.062500000000000        109.49611891168171        62.515544516732916        0.0000000000000000     
   31.412530348729341        93.750000000000000        62.500000000000000        0.0000000000000000     
   39.062500000000000        78.208564000157637        62.500000000000000        0.0000000000000000     
   31.250000000000000        62.500000000000000        62.155448311287905        0.0000000000000000     
   39.062500000000000        46.941039049671964        62.500000000000000        0.0000000000000000     
   31.477793596824633        31.506445035245271        62.611076060775666        0.0000000000000000     
   39.062500000000000        15.378778416058049        62.507236614450811        0.0000000000000000     
   31.250000000000000        0.0000000000000000        62.500000000000000        0.0000000000000000     
   23.437500000000000        109.44313250402919        62.500000000000000        0.0000000000000000     
   15.882730227150024        93.750000000000000        62.453856382239607        0.0000000000000000     
   23.437500000000000        78.125000000000000        62.636136254621668        0.0000000000000000     
   15.679839685279877        62.328761956933889        62.500000000000000        0.0000000000000000     
   23.437500000000000        47.062062908196822        62.423252604249868        0.0000000000000000     
   15.427592407446355        31.434335338277741        62.500000000000000        0.0000000000000000     
   23.437500000000000        15.625000000000000        62.466608896246179        0.0000000000000000     
   15.625000000000000        0.0000000000000000        62.500000000000000        0.0000000000000000     
   7.7560914005618544        109.37500000000000        62.500000000000000        0.0000000000000000     
   0.0000000000000000        93.750000000000000        62.308900020923460        0.0000000000000000     
   8.1836055321153260        78.125000000000000        62.319316716864705        0.0000000000000000     
   0.0000000000000000        62.500000000000000        62.500000000000000        0.0000000000000000     
   7.8125000000000000        46.875000000000000        62.500000000000000        0.0000000000000000     
  0.31300283758901060        31.250000000000000        62.500000000000000        0.0000000000000000     
   7.8101743718143553        15.739582285750657        62.500000000000000        0.0000000000000000     
   124.91297714756801        124.81318207778968        62.500000000000000        0.0000000000000000     
   122.18750000000000        109.13413417642005        46.875000000000000        0.0000000000000000     
   114.64547569910064        93.730574757512656        46.316283634537832        0.0000000000000000     
   122.18303580381908        78.125000000000000        46.875000000000000        0.0000000000000000     
   114.34868012918160        62.545869181817395        46.875000000000000        0.0000000000000000     
   122.31098587731830        46.649449885636571        46.651692997058852        0.0000000000000000     
   114.37500000000000        31.250000000000000        46.054111743299295        0.0000000000000000     
   122.25536740175448        15.625000000000000        46.875000000000000        0.0000000000000000     
   114.37500000000000        0.0000000000000000        46.629893437447024        0.0000000000000000     
   106.44999164729379        109.39683047723956        46.875000000000000        0.0000000000000000     
   98.750000000000000        93.750000000000000        46.875000000000000        0.0000000000000000     
   106.54198462199420        78.125000000000000        46.875000000000000        0.0000000000000000     
   98.536727323429659        62.500000000000000        46.875000000000000        0.0000000000000000     
   106.55716983783059        46.875000000000000        46.785790992295368        0.0000000000000000     
   98.766572907939548        31.363783639995383        46.909747196640822        0.0000000000000000     
   106.76580271078274        15.625000000000000        46.797638368327171        0.0000000000000000     
   98.750000000000000        0.0000000000000000        46.875000000000000        0.0000000000000000     
   90.937500000000000        109.37500000000000        47.115269350027667        0.0000000000000000     
   83.125000000000000        93.472252780850980        46.875000000000000        0.0000000000000000     
   90.937500000000000        78.125000000000000        47.160133408242835        0.0000000000000000     
   83.125000000000000        62.234686919162051        47.079853293718770        0.0000000000000000     
   90.937500000000000        46.755604765517639        46.875000000000000        0.0000000000000000     
   83.164439287129795        31.250000000000000        46.875000000000000        0.0000000000000000     
   90.937500000000000        15.625000000000000        47.377587673952803        0.0000000000000000     
   83.125000000000000        0.0000000000000000        46.875000000000000        0.0000000000000000     
   75.312500000000000        109.37500000000000        46.875000000000000        0.0000000000000000     
   67.500000000000000        93.750000000000000        47.103700988274070        0.0000000000000000     
   75.312500000000000        78.125000000000000        46.821812644600868        0.0000000000000000     
   67.600973391858858        62.786160724749791        46.875000000000000        0.0000000000000000     
   75.083581990143287        46.875000000000000        46.875000000000000        0.0000000000000000     
   67.255874446174133        31.405517628183588        46.946469577308747        0.0000000000000000     
   75.478010003268722        15.625000000000000        46.875000000000000        0.0000000000000000     
   67.779542808048433        0.0000000000000000        46.615493605239315        0.0000000000000000     
   59.687500000000000        109.37500000000000        46.875000000000000        0.0000000000000000     
   51.842670332407579        93.649277576152230        46.875000000000000        0.0000000000000000     
   59.687500000000000        78.125000000000000        46.875000000000000        0.0000000000000000     
   51.875000000000000        62.500000000000000        46.875000000000000        0.0000000000000000     
   59.687500000000000        46.875000000000000        46.875000000000000        0.0000000000000000     
   51.875000000000000        30.997604951309039        46.875000000000000        0.0000000000000000     
   59.687500000000000        15.860035492014140        46.576527921203521        0.0000000000000000     
   51.875000000000000        124.81996698421426        46.764697318710390        0.0000000000000000     
   44.062500000000000        109.37500000000000        46.875000000000000        0.0000000000000000     
   36.250000000000000        93.750000000000000        46.875000000000000        0.0000000000000000     
   44.250178628833964        78.125000000000000        46.661837654560806        0.0000000000000000     
   36.427193222381177        62.500000000000000        46.875000000000000        0.0000000000000000     
   43.842067168699579        46.875000000000000        47.090943082887684        0.0000000000000000     
   36.250000000000000        31.250000000000000        46.875000000000000        0.0000000000000000     
   44.048962770821525        15.625000000000000        47.194218378374352        0.0000000000000000     
   36.250000000000000        0.0000000000000000        46.875000000000000        0.0000000000000000     
   28.437500000000000        109.48822598163969        46.875000000000000        0.0000000000000000     
   20.743505697464570        93.750000000000000        46.793270327383652        0.0000000000000000     
   28.437500000000000        78.125000000000000        47.084251698525627        0.0000000000000000     
   20.621299828402698        62.630534320557487        46.875000000000000        0.0000000000000000     
   28.190669755497947        46.875000000000000        46.875000000000000        0.0000000000000000     
   20.625000000000000        31.455600634403527        46.875000000000000        0.0000000000000000     
   28.572885524015874        15.625000000000000        47.139607957703994        0.0000000000000000     
   20.627616093680263        0.0000000000000000        46.875000000000000        0.0000000000000000     
   12.812500000000000        109.37500000000000        46.875000000000000        0.0000000000000000     
   5.0000000000000000        93.750000000000000        47.241664433246477        0.0000000000000000     
   12.613289973745122        78.268843949493018        46.584647305822003        0.0000000000000000     
   5.1848244027700279        62.485397410672157        47.046900457609446        0.0000000000000000     
   12.812500000000000        46.959484574384987        46.988366018515080        0.0000000000000000     
   5.0000000000000000        31.250000000000000        46.875000000000000        0.0000000000000000     
   12.616165584279225        15.625000000000000        46.768591712694615        0.0000000000000000     
   5.0000000000000000       0.11937308767810463        46.875000000000000        0.0000000000000000     
   117.39612027886324        109.37500000000000        31.250000000000000        0.0000000000000000     
   109.37500000000000        93.781737817917019        30.983590113045647        0.0000000000000000     
   117.33263941537588        78.125000000000000        31.250000000000000        0.0000000000000000     
   109.56073820414022        62.313146560871971        31.250000000000000        0.0000000000000000     
   117.18750000000000        46.875000000000000        31.695026483200493        0.0000000000000000     
   109.37500000000000        31.250000000000000        31.263805119413881        0.0000000000000000     
   117.18750000000000        15.625000000000000        31.250000000000000        0.0000000000000000     
   109.27316116476432        124.88865033378825        31.250000000000000        0.0000000000000000     
   101.73276051296853        109.37500000000000        31.250000000000000        0.0000000000000000     
   93.982893432956189        93.750000000000000        31.280863397521898        0.0000000000000000     
   101.56250000000000        78.125000000000000        31.281660554232076        0.0000000000000000     
   93.484592885943130        62.391578640230001        31.250000000000000        0.0000000000000000     
   101.70825275024399        46.875000000000000        31.389933373406528        0.0000000000000000     
   93.967935891402888        31.126815227186306        31.249999999999996        0.0000000000000000     
   101.71425554826855        15.625000000000000        31.250000000000000        0.0000000000000000     
   93.750000000000000        0.0000000000000000        31.250000000000000        0.0000000000000000     
   86.098173385858530        109.43258942882531        31.405248160194606        0.0000000000000000     
   78.223398980405193        93.750000000000000        31.309561857301741        0.0000000000000000     
   85.937500000000000        78.125000000000000        31.100463892938571        0.0000000000000000     
   78.125000000000000        62.219745233096184        31.250000000000000        0.0000000000000000     
   85.937500000000000        47.116982909012584        31.250000000000000        0.0000000000000000     
   78.025651638442653        31.064052232913674        31.360530831385404        0.0000000000000000     
   85.937500000000000        15.625000000000000        31.250000000000000        0.0000000000000000     
   78.125000000000000        0.0000000000000000        31.250000000000000        0.0000000000000000     
   70.095728772087028        109.24871223811060        31.532056862814350        0.0000000000000000     
